run_id,min_wealth,max_wealth,total_wealth,gini_index,lorenz_list,poor,middle_class,rich
1,0.12499999999999734,740.0,29868.679365079366,0.5285722146275431,"[(0.0, 0.0), (1.0, 0.0020924929166125407), (2.0, 0.028318404138156502), (3.0, 0.06748987153714342), (4.0, 0.13553774118538356), (5.0, 0.18743156551737475), (6.0, 0.27459087047067615), (7.000000000000001, 0.3452892311466255), (8.0, 0.4614644378769543), (9.0, 0.548233144152488), (10.0, 0.6821526908156912), (11.0, 0.7786863640354169), (12.0, 0.9319963450592297), (13.0, 1.044711963500759), (14.000000000000002, 1.2224343618850515), (15.0, 1.3479839368818045), (16.0, 1.541162882943475), (17.0, 1.6736874343289367), (18.0, 1.8880703086122812), (19.0, 2.0387297986083848), (20.0, 2.281737975990988), (21.0, 2.4558333866531523), (22.0, 2.73695283502366), (23.0, 2.9321405742852784), (24.0, 3.232622557110841), (25.0, 3.4351758714389358), (26.0, 3.7448648230975934), (27.0, 3.9578527021031955), (28.000000000000004, 4.28829918349465), (28.999999999999996, 4.514288418488805), (30.0, 4.865208116289782), (31.0, 5.102915311616968), (32.0, 5.482130827918271), (33.0, 5.7415999495782275), (34.0, 6.140289599956806), (35.0, 6.412592678171985), (36.0, 6.852964787449485), (37.0, 7.164327733441434), (38.0, 7.644764107095675), (39.0, 7.979562973753683), (40.0, 8.500063611784665), (41.0, 8.85550840855325), (42.0, 9.39676657631703), (43.0, 9.763482934929767), (44.0, 10.323713038470835), (45.0, 10.705662745516511), (46.0, 11.307742707389828), (47.0, 11.721888905445786), (48.0, 12.392156236495117), (49.0, 12.852783677205426), (50.0, 13.567077059220287), (51.0, 14.069275359207298), (52.0, 14.837638758187428), (53.0, 15.366453568073748), (54.0, 16.187157189874746), (55.00000000000001, 16.749172887371323), (56.00000000000001, 17.626345918015303), (56.99999999999999, 18.23009987422191), (57.99999999999999, 19.167536700864332), (59.0, 19.81341951445874), (60.0, 20.826465085154762), (61.0, 21.55805640861362), (62.0, 22.6773129340561), (63.0, 23.440375350980812), (64.0, 24.609939391839454), (65.0, 25.399897317719024), (66.0, 26.589995689066022), (67.0, 27.420296878377883), (68.0, 28.67969861512309), (69.0, 29.539015706211973), (70.0, 30.874974783799647), (71.0, 31.79104293992092), (72.0, 33.21059013455088), (73.0, 34.18039085163691), (74.0, 35.65573785737653), (75.0, 36.652880481906294), (76.0, 38.19033267741098), (77.0, 39.23657913571726), (78.0, 40.90995967108509), (79.0, 42.080639708165926), (80.0, 43.951049376562), (81.0, 45.267845204734286), (82.0, 47.404977970234576), (83.0, 48.90112236271493), (84.0, 51.23857645009892), (85.0, 52.82108699307466), (86.0, 55.234149824512244), (87.0, 56.99560106174817), (88.0, 59.86949061893575), (89.0, 61.80965005121891), (90.0, 64.80386791536368), (91.0, 66.8493773910219), (92.0, 69.98973496046291), (93.0, 72.20610345773892), (94.0, 75.66401775220504), (95.0, 78.11056047030843), (96.0, 81.95164409626307), (97.0, 84.85156027963251), (98.0, 89.58840624473223), (99.0, 92.95304185496002), (100.0, 100.0)]",215,31,4
2,1.0,678.0,26151.918037518037,0.49976014086898807,"[(0.0, 0.0), (1.0, 0.007647622622290122), (2.0, 0.02549207540763374), (3.0, 0.07190586127481834), (4.0, 0.14857327806327678), (5.0, 0.2070229652479227), (6.0, 0.31730653909475726), (7.000000000000001, 0.4052541992510936), (8.0, 0.5707614988351557), (9.0, 0.6880250457102708), (10.0, 0.8855886301194323), (11.0, 1.0277069505169905), (12.0, 1.2460647850086646), (13.0, 1.399017237454467), (14.000000000000002, 1.630230361401705), (15.0, 1.7916194768990816), (16.0, 2.0519269492907224), (17.0, 2.244392118618357), (18.0, 2.5485125782314273), (19.0, 2.756527913557719), (20.0, 3.0764898771741045), (21.0, 3.293069335929008), (22.0, 3.6265056822608575), (23.0, 3.8533851533887975), (24.0, 4.2104107737853536), (25.0, 4.453860093928257), (26.0, 4.826044394879708), (27.0, 5.080965148956046), (28.000000000000004, 5.47033839218236), (28.999999999999996, 5.7354559764217505), (30.0, 6.143966484829081), (31.0, 6.42050998143868), (32.0, 6.840883409223205), (33.0, 7.123845446247941), (34.0, 7.555617473464736), (35.0, 7.84845768970993), (36.0, 8.305403141391764), (37.0, 8.617681065135278), (38.0, 9.096613431856197), (39.0, 9.42482390272948), (40.0, 9.940401127848872), (41.0, 10.292191768474217), (42.0, 10.83899678596796), (43.0, 11.208631879378652), (44.0, 11.786027387361555), (45.0, 12.176884633549099), (46.0, 12.785043613961431), (47.0, 13.208791431078323), (48.0, 13.892871274642173), (49.0, 14.37306914082083), (50.0, 15.129273349162995), (51.0, 15.640198270520491), (52.0, 16.43937483454981), (53.0, 17.009760021795614), (54.0, 17.893697736555318), (55.00000000000001, 18.505507546338524), (56.00000000000001, 19.456043308100668), (56.99999999999999, 20.12176885737102), (57.99999999999999, 21.149673067995337), (59.0, 21.840468859520744), (60.0, 22.895622277893285), (61.0, 23.641265483566574), (62.0, 24.796056499532384), (63.0, 25.580575120202308), (64.0, 26.776927323395206), (65.0, 27.594904293037654), (66.0, 28.877155686041633), (67.0, 29.747448932972354), (68.0, 31.094705118265797), (69.0, 32.01624364425176), (70.0, 33.484356545144436), (71.0, 34.49027991027143), (72.0, 36.018529830959075), (73.0, 37.06249404909019), (74.0, 38.640013199156584), (75.0, 39.73043672471812), (76.0, 41.42629704121095), (77.0, 42.5925594911102), (78.0, 44.36241055647369), (79.0, 45.55276301763315), (80.0, 47.43031810159389), (81.0, 48.739973475661074), (82.0, 50.724155234556015), (83.0, 52.09320714432298), (84.0, 54.20163835471894), (85.0, 55.631743785087195), (86.0, 57.824572111651854), (87.0, 59.35664584365063), (88.0, 61.740728465961055), (89.0, 63.35558771284614), (90.0, 65.82130870664952), (91.0, 67.53246426838693), (92.0, 70.35743233487239), (93.0, 72.50794381626035), (94.0, 75.95510971325763), (95.0, 78.3093028771526), (96.0, 81.93618790577369), (97.0, 84.59947248398623), (98.0, 89.42129854734016), (99.0, 93.17481546054867), (100.0, 100.0)]",226,18,6
3,3.0,634.5,25529.05476190476,0.4953912583076443,"[(0.0, 0.0), (1.0, 0.025022842787065343), (2.0, 0.09161363574258016), (3.0, 0.15246866711999393), (4.0, 0.26671757660249484), (5.0, 0.3515881950752099), (6.0, 0.48770761008721814), (7.000000000000001, 0.5875937995204904), (8.0, 0.7504148168058374), (9.0, 0.8755570100659351), (10.0, 1.066842327085208), (11.0, 1.2049202948312023), (12.0, 1.425583902860261), (13.0, 1.5803095688451336), (14.000000000000002, 1.8231701078593645), (15.0, 1.9974813011840942), (16.0, 2.2736372366760826), (17.0, 2.4717774882643058), (18.0, 2.7773117147660797), (19.0, 2.9888354100365384), (20.0, 3.312975887511177), (21.0, 3.53625089918555), (22.0, 3.8783447767217245), (23.0, 4.113371104800012), (24.0, 4.477661913321358), (25.0, 4.728356663271532), (26.0, 5.11282056495293), (27.0, 5.379183736774989), (28.000000000000004, 5.793128520323669), (28.999999999999996, 6.075160114017614), (30.0, 6.513875926430418), (31.0, 6.819410152932191), (32.0, 7.29044208545576), (33.0, 7.617846817487041), (34.0, 8.12772337923466), (35.0, 8.473538506965408), (36.0, 9.014099061545467), (37.0, 9.38700750209635), (38.0, 9.962626150614758), (39.0, 10.347938758480884), (40.0, 10.94164137724309), (41.0, 11.347061793178138), (42.0, 11.985549984457485), (43.0, 12.413820182289031), (44.0, 13.067976795440265), (45.0, 13.512568266055025), (46.0, 14.191663784019012), (47.0, 14.653882229239645), (48.0, 15.3601363451149), (49.0, 15.835952742174348), (50.0, 16.556700148281095), (51.0, 17.046338331777527), (52.0, 17.80233968709602), (53.0, 18.31678620522294), (54.0, 19.093678789703944), (55.00000000000001, 19.6260787078924), (56.00000000000001, 20.42902004373542), (56.99999999999999, 20.989166125655338), (57.99999999999999, 21.86496562320262), (59.0, 22.460365654334282), (60.0, 23.374030504738627), (61.0, 24.01121299419532), (62.0, 25.007071774335927), (63.0, 25.701705143989535), (64.0, 26.788701911351616), (65.0, 27.53948045937948), (66.0, 28.678276283334686), (67.0, 29.446681805968417), (68.0, 30.612020682689927), (69.0, 31.40967392615119), (70.0, 32.64160359582821), (71.0, 33.49644657912185), (72.0, 34.831526692788785), (73.0, 35.755450628942576), (74.0, 37.20608535391467), (75.0, 38.21663327956018), (76.0, 39.78517287911822), (77.0, 40.87974271705171), (78.0, 42.62154894847636), (79.0, 43.84773353013369), (80.0, 45.743286151176214), (81.0, 47.0576056058629), (82.0, 49.09132945906732), (83.0, 50.524924775253744), (84.0, 52.74762098796302), (85.0, 54.25897084768867), (86.0, 56.61902689214148), (87.0, 58.30468794519186), (88.0, 61.03301718872511), (89.0, 62.984770946791436), (90.0, 66.0681858009963), (91.0, 68.19125696463684), (92.0, 71.50462456269481), (93.0, 73.7980898141921), (94.0, 77.49995033669853), (95.0, 80.04541603996866), (96.0, 83.96317435885145), (97.0, 86.74046742073435), (98.0, 91.03622641727638), (99.0, 94.03555407410214), (100.0, 100.0)]",216,32,2
4,1.6666666666666679,669.0,32037.812698412698,0.500572511291469,"[(0.0, 0.0), (1.0, 0.01508633994096856), (2.0, 0.06195803748170196), (3.0, 0.10220437932914792), (4.0, 0.16775192527956306), (5.0, 0.22887761297141845), (6.0, 0.33801947916504615), (7.000000000000001, 0.42229489538700854), (8.0, 0.5596326107116878), (9.0, 0.654832617925386), (10.0, 0.8132391873055561), (11.0, 0.923941709355146), (12.0, 1.094573416273687), (13.0, 1.2225471964625927), (14.000000000000002, 1.4430158470481953), (15.0, 1.5999137824342684), (16.0, 1.849618719388231), (17.0, 2.0244121752560047), (18.0, 2.2961372231681394), (19.0, 2.4834159258836115), (20.0, 2.7736979150925927), (21.0, 2.975022520511725), (22.0, 3.28388374610121), (23.0, 3.4945722866561155), (24.0, 3.8160673929843423), (25.0, 4.034559212819059), (26.0, 4.367499128757676), (27.0, 4.597435758202783), (28.000000000000004, 4.943901358226405), (28.999999999999996, 5.18112104833267), (30.0, 5.551516704814381), (31.0, 5.805383390717576), (32.0, 6.212194350505073), (33.0, 6.488430437010393), (34.0, 6.931136481485025), (35.0, 7.237649291596012), (36.0, 7.710379382061536), (37.0, 8.043319298000151), (38.0, 8.554927059899756), (39.0, 8.909143917341325), (40.0, 9.461682975602937), (41.0, 9.848205409262924), (42.0, 10.432306874287734), (43.0, 10.841822970892233), (44.0, 11.500315698384577), (45.0, 11.954466552469595), (46.0, 12.664564966932426), (47.0, 13.159552982581793), (48.0, 13.908474569385323), (49.0, 14.428172969420757), (50.0, 15.22301499686234), (51.0, 15.768204109211826), (52.0, 16.600657942782096), (53.0, 17.16062126390136), (54.0, 18.02726832410631), (55.00000000000001, 18.614699188290505), (56.00000000000001, 19.518270622878067), (56.99999999999999, 20.14877558868682), (57.99999999999999, 21.121844514879296), (59.0, 21.782782269879313), (60.0, 22.812294916195754), (61.0, 23.54705169318279), (62.0, 24.68867145181919), (63.0, 25.464451182734372), (64.0, 26.64452996067841), (65.0, 27.44753942043286), (66.0, 28.66786825607162), (67.0, 29.50705025044315), (68.0, 30.79313471947979), (69.0, 31.69259271113271), (70.0, 33.07781598549571), (71.0, 34.0501045837602), (72.0, 35.59619431840015), (73.0, 36.636683577570196), (74.0, 38.20764719387636), (75.0, 39.27253470626128), (76.0, 40.936818111059445), (77.0, 42.11417688879738), (78.0, 43.921381688760434), (79.0, 45.171467029386214), (80.0, 47.115784116605866), (81.0, 48.48916126985266), (82.0, 50.61009257810538), (83.0, 52.06368744234863), (84.0, 54.280807173190496), (85.0, 55.77851657629561), (86.0, 58.16543566426616), (87.0, 59.821291527442135), (88.0, 62.38633347043985), (89.0, 64.13686912221085), (90.0, 66.95557709535885), (91.0, 68.89947800768358), (92.0, 71.87356785052901), (93.0, 73.9885166446672), (94.0, 77.29213030118875), (95.0, 79.77520065327568), (96.0, 83.61259329377756), (97.0, 86.28443611918497), (98.0, 90.50158835130433), (99.0, 93.92930882961612), (100.0, 100.0)]",202,42,6
