run_id,min_wealth,max_wealth,total_wealth,gini_index,lorenz_list,poor,middle_class,rich
5,1.3333333333333321,873.0,34502.481962481965,0.5323881290427273,"[(0.0, 0.0), (1.0, 0.009529397889270772), (2.0, 0.050347717419580405), (3.0, 0.09623813582643741), (4.0, 0.18016584540000052), (5.0, 0.24508871101980662), (6.0, 0.3531485699420583), (7.000000000000001, 0.4330945093771617), (8.0, 0.5649690801673929), (9.0, 0.6586821451245534), (10.0, 0.8049166841626718), (11.0, 0.903460319478449), (12.0, 1.0557198971820418), (13.0, 1.1813147265060715), (14.000000000000002, 1.384842757615781), (15.0, 1.540387123163233), (16.0, 1.778051184807166), (17.0, 1.94528553062247), (18.0, 2.2035453877045046), (19.0, 2.3860342983042395), (20.0, 2.674419348713646), (21.0, 2.8734388474886465), (22.0, 3.177764780081488), (23.0, 3.3808902636613123), (24.0, 3.694007834306836), (25.0, 3.9070359871218243), (26.0, 4.23889617075878), (27.0, 4.477350689370486), (28.000000000000004, 4.842541808481895), (28.999999999999996, 5.096967949270229), (30.0, 5.479549121672657), (31.0, 5.737260050304848), (32.0, 6.128536249352787), (33.0, 6.389387048718079), (34.0, 6.797394586917226), (35.0, 7.075635439573539), (36.0, 7.495895060773175), (37.0, 7.782830940074997), (38.0, 8.22108851361468), (39.0, 8.517685533633735), (40.0, 8.97224220437955), (41.0, 9.279466479187558), (42.0, 9.745374990276122), (43.0, 10.065110442312951), (44.0, 10.569421987752516), (45.0, 10.91215095469636), (46.0, 11.445445922287622), (47.0, 11.817158311383166), (48.0, 12.413637139265134), (49.0, 12.832930646393049), (50.0, 13.481952278147169), (51.0, 13.927765616543889), (52.0, 14.617184618125636), (53.0, 15.086909279797508), (54.0, 15.817291518020326), (55.00000000000001, 16.304792678611907), (56.00000000000001, 17.059859131367254), (56.99999999999999, 17.593733767401552), (57.99999999999999, 18.435074206761794), (59.0, 19.008945965365438), (60.0, 19.919122032335963), (61.0, 20.556781472525135), (62.0, 21.54584075345187), (63.0, 22.22115448958646), (64.0, 23.257794888545565), (65.0, 23.97465152976426), (66.0, 25.079402970779856), (67.0, 25.842729698848444), (68.0, 27.039020448159825), (69.0, 27.86896074147373), (70.0, 29.14727457547442), (71.0, 30.04339368270137), (72.0, 31.470827223672554), (73.0, 32.4427379798262), (74.0, 33.9402630967009), (75.0, 34.989462978592414), (76.0, 36.68064566114406), (77.0, 37.858821771610636), (78.0, 39.727017254546375), (79.0, 41.03416959358801), (80.0, 43.10600122039864), (81.0, 44.548071389556426), (82.0, 46.80022820785421), (83.0, 48.326929969694966), (84.0, 50.75429157489977), (85.0, 52.42064512580813), (86.0, 55.011763066170026), (87.0, 56.811633581790545), (88.0, 59.606601591286065), (89.0, 61.53844328910398), (90.0, 64.55870910012538), (91.0, 66.68585075754217), (92.0, 70.00010508058897), (93.0, 72.3682921989007), (94.0, 76.05739878177616), (95.0, 78.62822832663187), (96.0, 82.6040292602912), (97.0, 85.5093758024811), (98.0, 90.07655931229407), (99.0, 93.50191675358904), (100.0, 100.0)]",212,34,4
6,5.0,830.9166666666667,27145.347222222223,0.5241056479686987,"[(0.0, 0.0), (1.0, 0.04015421099891786), (2.0, 0.1141386517538047), (3.0, 0.17308061285313367), (4.0, 0.27131721468534864), (5.0, 0.34253875101370446), (6.0, 0.4635451937706007), (7.000000000000001, 0.545511358424355), (8.0, 0.6832881924940365), (9.0, 0.7827118199317241), (10.0, 0.9401359743678485), (11.0, 1.051880108951993), (12.0, 1.2317758860572365), (13.0, 1.3570275533933105), (14.000000000000002, 1.5577986083878999), (15.0, 1.6977857659988063), (16.0, 1.9214099876071307), (17.0, 2.0742906992085155), (18.0, 2.3137424161745397), (19.0, 2.4758328091976938), (20.0, 2.728792058915648), (21.0, 2.901934069644927), (22.0, 3.1720847246835175), (23.0, 3.362418140733434), (24.0, 3.6534440736613707), (25.0, 3.8511861667661336), (26.0, 4.161859420060513), (27.0, 4.382891774182997), (28.000000000000004, 4.735929562017519), (28.999999999999996, 4.9836699922631365), (30.0, 5.363108866840067), (31.0, 5.627488121521016), (32.0, 6.03639797664761), (33.0, 6.312688419300715), (34.0, 6.742105165059785), (35.0, 7.03222328653329), (36.0, 7.481655739915673), (37.0, 7.794784908255858), (38.0, 8.284555766265594), (39.0, 8.621016127540932), (40.0, 9.14167011725167), (41.0, 9.49900575641635), (42.0, 10.050993128919824), (43.0, 10.439027706157074), (44.0, 11.045331733090274), (45.0, 11.455469545739772), (46.0, 12.094902112415856), (47.0, 12.53573886313792), (48.0, 13.208045606927143), (49.0, 13.664845805446943), (50.0, 14.362325678455667), (51.0, 14.837545239819006), (52.0, 15.567565987184656), (53.0, 16.0639590446929), (54.0, 16.844975113759666), (55.00000000000001, 17.3840835508146), (56.00000000000001, 18.231286530365818), (56.99999999999999, 18.81399623060896), (57.99999999999999, 19.720597269768017), (59.0, 20.338382699540357), (60.0, 21.290111177666084), (61.0, 21.930491025859837), (62.0, 22.922189521356046), (63.0, 23.601864010282682), (64.0, 24.646364679263712), (65.0, 25.351826276171302), (66.0, 26.461040306609295), (67.0, 27.22519827311164), (68.0, 28.43903428450095), (69.0, 29.278957230166387), (70.0, 30.58427607701194), (71.0, 31.492631341203708), (72.0, 32.90815937572978), (73.0, 33.88684152148323), (74.0, 35.40091314722224), (75.0, 36.44387886929964), (76.0, 38.06150239872), (77.0, 39.15561255162629), (78.0, 40.840370273048784), (79.0, 42.02105143131971), (80.0, 43.85174313321402), (81.0, 45.11064518569386), (82.0, 47.119583693162646), (83.0, 48.58760691179281), (84.0, 50.851285207387775), (85.0, 52.41165083174022), (86.0, 54.93375278803004), (87.0, 56.73547346350901), (88.0, 59.50384668657955), (89.0, 61.37703448989147), (90.0, 64.25972617278167), (91.0, 66.30759093372647), (92.0, 69.56141523566369), (93.0, 71.9197076583983), (94.0, 75.51762320050317), (95.0, 78.02173557908247), (96.0, 82.14583091975115), (97.0, 84.96129192826243), (98.0, 89.42301418985319), (99.0, 93.13418250007035), (100.0, 100.0)]",226,23,1
7,2.1666666666666643,758.3333333333333,28935.347619047618,0.5059786259119881,"[(0.0, 0.0), (1.0, 0.01670390622904295), (2.0, 0.05644768311883486), (3.0, 0.09187148425973633), (4.0, 0.15177514797768354), (5.0, 0.20015887636525634), (6.0, 0.3032622975721078), (7.000000000000001, 0.38332584811821035), (8.0, 0.5151715079743461), (9.0, 0.615394945348604), (10.0, 0.7819732102258188), (11.0, 0.900052547362157), (12.0, 1.0833923181450666), (13.0, 1.2216315421095603), (14.000000000000002, 1.439358319853638), (15.0, 1.588656681735291), (16.0, 1.8253913527744863), (17.0, 1.9930064118314346), (18.0, 2.2660288791613095), (19.0, 2.462443776544194), (20.0, 2.771869239518052), (21.0, 2.9870040318127957), (22.0, 3.3171653783813273), (23.0, 3.544223303743008), (24.0, 3.9007653022180984), (25.0, 4.144411934455518), (26.0, 4.519756113094826), (27.0, 4.775498677429139), (28.000000000000004, 5.165448488362315), (28.999999999999996, 5.428218213248156), (30.0, 5.82795996921215), (31.0, 6.104150418757878), (32.0, 6.534765601407276), (33.0, 6.833131926463974), (34.0, 7.288745368780285), (35.0, 7.603239603299508), (36.0, 8.093412851606942), (37.0, 8.435554930919062), (38.0, 8.975387329025645), (39.0, 9.343449262831111), (40.0, 9.906198103719904), (41.0, 10.286355969622262), (42.0, 10.867939904776215), (43.0, 11.265608072380742), (44.0, 11.882500609322294), (45.0, 12.30816221977963), (46.0, 12.953393797633906), (47.0, 13.403247272285027), (48.0, 14.08753143090927), (49.0, 14.554088811789434), (50.0, 15.298967830251451), (51.0, 15.814254537579101), (52.0, 16.6109732650278), (53.0, 17.17534312538808), (54.0, 18.035882294567052), (55.00000000000001, 18.619943015817036), (56.00000000000001, 19.512738003921058), (56.99999999999999, 20.12433137061064), (57.99999999999999, 21.05404775144851), (59.0, 21.680156236654362), (60.0, 22.64057324514768), (61.0, 23.326066996981616), (62.0, 24.391200217628036), (63.0, 25.12041212404074), (64.0, 26.243317820368993), (65.0, 27.010372714341973), (66.0, 28.176823766219037), (67.0, 28.983507237728517), (68.0, 30.24033218227237), (69.0, 31.106631319116524), (70.0, 32.434937462385356), (71.0, 33.349332329233825), (72.0, 34.75862361787519), (73.0, 35.70394951108572), (74.0, 37.19981311373484), (75.0, 38.256767180296706), (76.0, 39.87543329356762), (77.0, 40.995171007680014), (78.0, 42.83565347573729), (79.0, 44.146737315687204), (80.0, 46.1523580567054), (81.0, 47.516894396588256), (82.0, 49.59105875282218), (83.0, 51.01377076612342), (84.0, 53.22628954567515), (85.0, 54.75498496401584), (86.0, 57.082011900751475), (87.0, 58.66888299251056), (88.0, 61.200964778126874), (89.0, 62.96156472319324), (90.0, 65.66080077045329), (91.0, 67.5623964954382), (92.0, 70.78601999893688), (93.0, 73.0324073883599), (94.0, 76.44979620411549), (95.0, 78.82952684498758), (96.0, 82.50179422992771), (97.0, 85.21819498083), (98.0, 89.54479469253539), (99.0, 93.17703030220247), (100.0, 100.0)]",221,24,5
8,0.1666666666666714,756.0,29758.355555555554,0.4895107664039296,"[(0.0, 0.0), (1.0, 0.0039204675288210524), (2.0, 0.03271590148030453), (3.0, 0.06463970850070441), (4.0, 0.14752959339577776), (5.0, 0.22033827607388276), (6.0, 0.34047260249275596), (7.000000000000001, 0.4298032554708925), (8.0, 0.5771008211965972), (9.0, 0.6795930437357757), (10.0, 0.8441646694507143), (11.0, 0.9656991628441666), (12.0, 1.157242004966566), (13.0, 1.300059036373618), (14.000000000000002, 1.5252058858859117), (15.0, 1.6820245870387531), (16.0, 1.9290140413544785), (17.0, 2.0987142786734463), (18.0, 2.3672663043976874), (19.0, 2.555448745781097), (20.0, 2.843883142544359), (21.0, 3.0522279883617056), (22.0, 3.416495428468163), (23.0, 3.6671253169177938), (24.0, 4.049650934372761), (25.0, 4.313293041239477), (26.0, 4.7238219981860246), (27.0, 5.006095660261138), (28.000000000000004, 5.442387689539937), (28.999999999999996, 5.7454958361967865), (30.0, 6.210111243132781), (31.0, 6.525988912597791), (32.0, 7.007534338494981), (33.0, 7.3306928762278), (34.0, 7.8263519852287455), (35.0, 8.161271925548027), (36.0, 8.676533372193079), (37.0, 9.037216384844614), (38.0, 9.58664190566939), (39.0, 9.97386941717423), (40.0, 10.579301616982164), (41.0, 10.996551375406689), (42.0, 11.62830671433671), (43.0, 12.054797574793454), (44.0, 12.704475050998083), (45.0, 13.144127481015868), (46.0, 13.816207628813762), (47.0, 14.27994293079431), (48.0, 14.985907119377009), (49.0, 15.473165226530483), (50.0, 16.223318684830897), (51.0, 16.735219730736958), (52.0, 17.512592435023183), (53.0, 18.041295484624197), (54.0, 18.849471862351162), (55.00000000000001, 19.400857616940346), (56.00000000000001, 20.23647726736906), (56.99999999999999, 20.80774539299727), (57.99999999999999, 21.711693191785432), (59.0, 22.366971335888376), (60.0, 23.381812359063193), (61.0, 24.091977048569632), (62.0, 25.207070027124303), (63.0, 25.961479993027435), (64.0, 27.128539168724338), (65.0, 27.923273943495342), (66.0, 29.179199716830233), (67.0, 30.052343842177663), (68.0, 31.40148873220295), (69.0, 32.3300794697437), (70.0, 33.74480818085826), (71.0, 34.707282959183836), (72.0, 36.18529921754936), (73.0, 37.191339191169675), (74.0, 38.74546852627332), (75.0, 39.80875532676857), (76.0, 41.44885491411136), (77.0, 42.5631904690074), (78.0, 44.33255347144331), (79.0, 45.567500743021945), (80.0, 47.48796976535442), (81.0, 48.8121916832322), (82.0, 50.83192054263112), (83.0, 52.24860948751009), (84.0, 54.460033207160066), (85.0, 56.036621220535956), (86.0, 58.69133780433763), (87.0, 60.507394375137224), (88.0, 63.2871178664293), (89.0, 65.23872660227642), (90.0, 68.20035978690578), (91.0, 70.18635662364856), (92.0, 73.20847702157975), (93.0, 75.30592714949901), (94.0, 78.57895746927474), (95.0, 80.80074242453661), (96.0, 84.23451191299401), (97.0, 86.64279910926979), (98.0, 90.64184400870418), (99.0, 93.66900500774385), (100.0, 100.0)]",212,36,2
9,0.6666666666666714,620.55,30362.573412698413,0.4675347187369161,"[(0.0, 0.0), (1.0, 0.0054892141190167635), (2.0, 0.030190677654592133), (3.0, 0.06312596236869263), (4.0, 0.12538933394725404), (5.0, 0.17698794666601148), (6.0, 0.27497041869046046), (7.000000000000001, 0.3533563963100196), (8.0, 0.4933313563449467), (9.0, 0.6021824723250487), (10.0, 0.7849733024883065), (11.0, 0.9233014982875286), (12.0, 1.1532995698743305), (13.0, 1.312212318619865), (14.000000000000002, 1.567460775154144), (15.0, 1.7466287239988505), (16.0, 2.0298721725401148), (17.0, 2.2329730949437345), (18.0, 2.5557388851419196), (19.0, 2.786285878140623), (20.0, 3.1399010516876817), (21.0, 3.381426472924418), (22.0, 3.755790875841361), (23.0, 4.014019191468821), (24.0, 4.4180253506284535), (25.0, 4.689412096672641), (26.0, 5.102310782705081), (27.0, 5.381413795453715), (28.000000000000004, 5.815061710856038), (28.999999999999996, 6.114772801754353), (30.0, 6.576745062010803), (31.0, 6.891386815312843), (32.0, 7.376633343433923), (33.0, 7.7059861905749285), (34.0, 8.217580946467288), (35.0, 8.560107907493933), (36.0, 9.081583248800525), (37.0, 9.438931087948516), (38.0, 9.986041059190914), (39.0, 10.370395831804467), (40.0, 10.978067518248533), (41.0, 11.393052105646198), (42.0, 12.041053832396125), (43.0, 12.49830536851022), (44.0, 13.195984483037252), (45.0, 13.67738856127502), (46.0, 14.425842906402952), (47.0, 14.937437662295313), (48.0, 15.724042045550416), (49.0, 16.274061300275893), (50.0, 17.125914142025707), (51.0, 17.70941760287719), (52.0, 18.60909979698403), (53.0, 19.21675579995918), (54.0, 20.156663477912478), (55.00000000000001, 20.801316784049806), (56.00000000000001, 21.787508992672354), (56.99999999999999, 22.46131002578166), (57.99999999999999, 23.50354711055937), (59.0, 24.215498181795844), (60.0, 25.31828129830631), (61.0, 26.05863905260869), (62.0, 27.1722751296059), (63.0, 27.941314027680146), (64.0, 29.120616789009702), (65.0, 29.920120825444492), (66.0, 31.131245345195435), (67.0, 31.96639006473156), (68.0, 33.26263661199953), (69.0, 34.16369110963614), (70.0, 35.5801828130484), (71.0, 36.60820283325787), (72.0, 38.1756479249431), (73.0, 39.24615446243374), (74.0, 40.88891157183189), (75.0, 42.025178894468354), (76.0, 43.78392309820131), (77.0, 44.98112069755887), (78.0, 46.833730462727026), (79.0, 48.07978206774383), (80.0, 50.02504976724098), (81.0, 51.37288708549327), (82.0, 53.55199530646053), (83.0, 55.06696351116796), (84.0, 57.370786676919295), (85.0, 58.93740838648668), (86.0, 61.3351127971421), (87.0, 62.98187703284712), (88.0, 65.54105843941511), (89.0, 67.31001258140947), (90.0, 70.0570897872714), (91.0, 71.9341030300658), (92.0, 74.85952480265459), (93.0, 76.88041034750842), (94.0, 80.03912372015542), (95.0, 82.21065682563844), (96.0, 85.72436551709671), (97.0, 88.21262627724701), (98.0, 92.18626837800322), (99.0, 95.03599388789077), (100.0, 100.0)]",202,43,5
10,0.5,514.6666666666667,25219.404761904763,0.5008148537674912,"[(0.0, 0.0), (1.0, 0.009913001609682642), (2.0, 0.03866070627776229), (3.0, 0.06998579136435945), (4.0, 0.13032292782862775), (5.0, 0.18847920393876594), (6.0, 0.30809609002893645), (7.000000000000001, 0.4096713131894847), (8.0, 0.5752184400711848), (9.0, 0.696157059709313), (10.0, 0.8836544044410246), (11.0, 1.0181407929457191), (12.0, 1.2302790273929278), (13.0, 1.376991451216231), (14.000000000000002, 1.6049904882389314), (15.0, 1.7639289473808433), (16.0, 2.0084496537530154), (17.0, 2.1802750149875143), (18.0, 2.446934758287977), (19.0, 2.641229589837757), (20.0, 2.9432457055460883), (21.0, 3.1494361390274865), (22.0, 3.4666521905373315), (23.0, 3.6831521456928007), (24.0, 4.033411535901587), (25.0, 4.287845243883441), (26.0, 4.688991375688599), (27.0, 4.96853802108165), (28.000000000000004, 5.411979626421454), (28.999999999999996, 5.715317475677742), (30.0, 6.17924595101089), (31.0, 6.496197655811143), (32.0, 6.983917335007527), (33.0, 7.3242637236066335), (34.0, 7.8357746066662575), (35.0, 8.178764462361276), (36.0, 8.70151008057854), (37.0, 9.052099904174318), (38.0, 9.60458452722063), (39.0, 9.977313387744697), (40.0, 10.546650113527472), (41.0, 10.93523977662703), (42.0, 11.529359006434008), (43.0, 11.932223391851512), (44.0, 12.558725093583456), (45.0, 12.99093196376562), (46.0, 13.64684223693962), (47.0, 14.087640375183508), (48.0, 14.769654885929672), (49.0, 15.249444163838314), (50.0, 15.982345416180852), (51.0, 16.481960697308853), (52.0, 17.237661853353664), (53.0, 17.75287359034757), (54.0, 18.55754497434421), (55.00000000000001, 19.104686017475203), (56.00000000000001, 19.950595488168123), (56.99999999999999, 20.526871315077674), (57.99999999999999, 21.398025896536584), (59.0, 22.01507720340063), (60.0, 22.95350802245059), (61.0, 23.58794012547028), (62.0, 24.555449082575304), (63.0, 25.210830662330117), (64.0, 26.227904627483557), (65.0, 26.95829458608498), (66.0, 28.110185373130104), (67.0, 28.89926030126084), (68.0, 30.108646497642123), (69.0, 30.93988472595271), (70.0, 32.26690520810222), (71.0, 33.186831757480775), (72.0, 34.59690116422696), (73.0, 35.59480999293502), (74.0, 37.136281743240666), (75.0, 38.183953840029325), (76.0, 39.80770350369534), (77.0, 40.93448135332927), (78.0, 42.681218323632756), (79.0, 43.950412963059115), (80.0, 45.94834539415196), (81.0, 47.33880908660344), (82.0, 49.485436541841516), (83.0, 50.962473781684224), (84.0, 53.213386013856166), (85.0, 54.74567171600352), (86.0, 57.10888724196692), (87.0, 58.76865414481479), (88.0, 61.378747468644235), (89.0, 63.16255906496793), (90.0, 66.02807739694019), (91.0, 68.03096632883786), (92.0, 71.20444857748426), (93.0, 73.41253664270238), (94.0, 76.94222608252338), (95.0, 79.32927687013496), (96.0, 83.03607860538229), (97.0, 85.94653587798511), (98.0, 90.7290304612378), (99.0, 94.20611490585009), (100.0, 100.0)]",201,39,10
