run_id,min_wealth,max_wealth,total_wealth,gini_index,lorenz_list,wealth_classes
,11.300000000000011,5122.666666666666,252331.6680735931,0.5103578130955255,"[(0.0, 0.0), (1.0, 0.009187643196085823), (2.0, 0.030639945554410786), (3.0, 0.05692338000310859), (4.0, 0.09952934149581279), (5.0, 0.12872372174505745), (6.0, 0.17470534242786104), (7.000000000000001, 0.206687059433934), (8.0, 0.26317356167183914), (9.0, 0.31312765620239047), (10.0, 0.39974645769302286), (11.0, 0.46096595965071485), (12.0, 0.5592865745434483), (13.0, 0.6296003052290725), (14.000000000000002, 0.7464967173673377), (15.0, 0.8412133265922628), (16.0, 0.9975930778669028), (17.0, 1.1199399254214486), (18.0, 1.3276427492489933), (19.0, 1.4731842205300039), (20.0, 1.692940341490834), (21.0, 1.844197237041389), (22.0, 2.0871970479139765), (23.0, 2.256960387544313), (24.0, 2.5227821078512362), (25.0, 2.70561026289628), (26.0, 2.985253864694833), (27.0, 3.1764860193420064), (28.000000000000004, 3.4847183799809494), (28.999999999999996, 3.700789190088726), (30.0, 4.044889403966985), (31.0, 4.298614422438248), (32.0, 4.723301099164228), (33.0, 5.018426812320233), (34.0, 5.47911300035673), (35.0, 5.799128794109847), (36.0, 6.317650175426145), (37.0, 6.6866363810527405), (38.0, 7.280141901935519), (39.0, 7.696888377461784), (40.0, 8.332676683520674), (41.0, 8.767432336210387), (42.0, 9.442522656688848), (43.0, 9.91186713926856), (44.0, 10.638488277270348), (45.0, 11.140639637991493), (46.0, 11.933979465025716), (47.0, 12.478262509375082), (48.0, 13.32298328189871), (49.0, 13.897352046936792), (50.0, 14.779174718712534), (51.0, 15.388193203175335), (52.0, 16.311052662094898), (53.0, 16.934606503567114), (54.0, 17.900528145144552), (55.00000000000001, 18.558133919210004), (56.00000000000001, 19.549132313057456), (56.99999999999999, 20.222934646171975), (57.99999999999999, 21.251151471461608), (59.0, 21.960429600123348), (60.0, 23.038666098787335), (61.0, 23.78479576334546), (62.0, 24.922032934453366), (63.0, 25.6950282226203), (64.0, 26.864442589158383), (65.0, 27.675087839576612), (66.0, 28.911730743136616), (67.0, 29.76535325396895), (68.0, 31.070483745446566), (69.0, 31.972932614864785), (70.0, 33.357379223921946), (71.0, 34.3113796696342), (72.0, 35.76813819832035), (73.0, 36.77023970375127), (74.0, 38.32506253655803), (75.0, 39.3714763115279), (76.0, 41.00363607325064), (77.0, 42.11646847865827), (78.0, 43.866036544933145), (79.0, 45.07661681187826), (80.0, 46.95846196674657), (81.0, 48.29885233110342), (82.0, 50.392279054652036), (83.0, 51.82068424782914), (84.0, 54.0666313211996), (85.0, 55.58998259951661), (86.0, 57.923552444015215), (87.0, 59.56506922163135), (88.0, 62.08740564496617), (89.0, 63.79491361105972), (90.0, 66.42998195405609), (91.0, 68.23159037131694), (92.0, 71.11035300042387), (93.0, 73.10668717908281), (94.0, 76.37641530587632), (95.0, 78.88694046047262), (96.0, 83.03324919764967), (97.0, 85.91546108522465), (98.0, 90.76707170289376), (99.0, 94.31095242210863), (100.0, 100.0)]","{'poor': 202, 'middle_class': 36, 'rich': 12}"
,5.378571428571462,5367.166666666667,296832.261038961,0.5432832412297024,"[(0.0, 0.0), (1.0, 0.004507115022384796), (2.0, 0.017802395798655543), (3.0, 0.03144646530048241), (4.0, 0.0630468040479234), (5.0, 0.08626979641811103), (6.0, 0.1266327910572497), (7.000000000000001, 0.1559535033776365), (8.0, 0.20143373505039272), (9.0, 0.23967643355942272), (10.0, 0.3057519108834962), (11.0, 0.3528885213640874), (12.0, 0.42756593880206983), (13.0, 0.48225451367770505), (14.000000000000002, 0.5695877881762299), (15.0, 0.6345378904555613), (16.0, 0.7413859543079924), (17.0, 0.8228268517012601), (18.0, 0.9595274337576593), (19.0, 1.0680623569964713), (20.0, 1.2437255406999301), (21.0, 1.366477648529285), (22.0, 1.5547486957507508), (23.0, 1.6855364466294473), (24.0, 1.8911852276178462), (25.0, 2.039907991549224), (26.0, 2.2763674965846175), (27.0, 2.454489580644211), (28.000000000000004, 2.728733104956215), (28.999999999999996, 2.9170549531419248), (30.0, 3.2244475771770564), (31.0, 3.448797469204274), (32.0, 3.8063988251892513), (33.0, 4.063362134140324), (34.0, 4.460315253895816), (35.0, 4.732755477663923), (36.0, 5.145084311368206), (37.0, 5.425506436112953), (38.0, 5.858003131088509), (39.0, 6.160311915470344), (40.0, 6.636266149467934), (41.0, 6.967862248789835), (42.0, 7.489099392820122), (43.0, 7.856448919096437), (44.0, 8.425390975973102), (45.0, 8.823660970963187), (46.0, 9.445402207905872), (47.0, 9.871335406147821), (48.0, 10.52845863964559), (49.0, 10.97960401614806), (50.0, 11.663680576265762), (51.0, 12.149082075991606), (52.0, 12.899715920473206), (53.0, 13.423212637918342), (54.0, 14.249528823122711), (55.00000000000001, 14.831815892245903), (56.00000000000001, 15.74422701160199), (56.99999999999999, 16.381532728181654), (57.99999999999999, 17.370676091059323), (59.0, 18.043951965118605), (60.0, 19.07924426078258), (61.0, 19.797506260293975), (62.0, 21.0108422388165), (63.0, 21.834957672775147), (64.0, 23.094237836752722), (65.0, 23.94708402341279), (66.0, 25.242353729448446), (67.0, 26.122915585332297), (68.0, 27.471187881897745), (69.0, 28.380954543691455), (70.0, 29.796864848291705), (71.0, 30.77714752643137), (72.0, 32.28343595490281), (73.0, 33.317396402416406), (74.0, 34.92742547996954), (75.0, 36.03080550588862), (76.0, 37.7612545259521), (77.0, 38.98918348251382), (78.0, 40.882553601267745), (79.0, 42.173952747808336), (80.0, 44.18431414504641), (81.0, 45.56354508396885), (82.0, 47.81023163106055), (83.0, 49.42599667222378), (84.0, 51.94842416889195), (85.0, 53.66942661596759), (86.0, 56.33576415363879), (87.0, 58.18474813306567), (88.0, 60.98874558889699), (89.0, 62.87942058281104), (90.0, 65.82769171975332), (91.0, 67.8446838460059), (92.0, 70.993167185722), (93.0, 73.45584312299393), (94.0, 77.33198570479924), (95.0, 79.96189975322832), (96.0, 84.03791672354856), (97.0, 86.83435686751491), (98.0, 91.41845540374085), (99.0, 94.71877614124344), (100.0, 100.0)]","{'poor': 189, 'middle_class': 41, 'rich': 20}"
,11.0,5084.583333333335,281700.3902153402,0.46551281716168375,"[(0.0, 0.0), (1.0, 0.008874677092527011), (2.0, 0.030824711768043814), (3.0, 0.05254400483915492), (4.0, 0.09286039505949238), (5.0, 0.12350761328568567), (6.0, 0.1802167999069333), (7.000000000000001, 0.22698043173315557), (8.0, 0.3244243862091022), (9.0, 0.39734464965269917), (10.0, 0.516217991081401), (11.0, 0.6008388823659883), (12.0, 0.7485135091856376), (13.0, 0.8682388196152222), (14.000000000000002, 1.06460584141587), (15.0, 1.205304972040793), (16.0, 1.425776295551852), (17.0, 1.5787520628214375), (18.0, 1.8224528088005847), (19.0, 1.9886814271950104), (20.0, 2.265347372536185), (21.0, 2.4623423833920466), (22.0, 2.773725220311844), (23.0, 2.998313715266728), (24.0, 3.3512004587225768), (25.0, 3.613117395075423), (26.0, 4.035322973489987), (27.0, 4.333223062887881), (28.000000000000004, 4.792417450216756), (28.999999999999996, 5.110861853612288), (30.0, 5.603638019059284), (31.0, 5.9449623260745845), (32.0, 6.479078427833257), (33.0, 6.838077288183831), (34.0, 7.384413820298913), (35.0, 7.770212092450563), (36.0, 8.370777268505586), (37.0, 8.806224710349543), (38.0, 9.49715382071114), (39.0, 9.969032234623592), (40.0, 10.684637314207016), (41.0, 11.167801781759136), (42.0, 11.913647675705073), (43.0, 12.438746964669846), (44.0, 13.250288430566611), (45.0, 13.802121768631338), (46.0, 14.64093666678023), (47.0, 15.20589798889862), (48.0, 16.065146991130206), (49.0, 16.645958685524057), (50.0, 17.537748785124492), (51.0, 18.154564199275384), (52.0, 19.092400631404338), (53.0, 19.736045884820623), (54.0, 20.717843522965026), (55.00000000000001, 21.376590095963426), (56.00000000000001, 22.391294883092854), (56.99999999999999, 23.08626577496459), (57.99999999999999, 24.15285230166646), (59.0, 24.894929390461428), (60.0, 26.052827105284955), (61.0, 26.85563926975204), (62.0, 28.074300630817085), (63.0, 28.897001087516415), (64.0, 30.138452145526706), (65.0, 30.974586455783815), (66.0, 32.27495443321773), (67.0, 33.21016508787042), (68.0, 34.64034465755142), (69.0, 35.614742787151116), (70.0, 37.08626395105049), (71.0, 38.0864282264755), (72.0, 39.59930922156706), (73.0, 40.62508858121422), (74.0, 42.20566419168251), (75.0, 43.271758020624226), (76.0, 44.89819656643396), (77.0, 46.00569837087839), (78.0, 47.7169688152663), (79.0, 48.89134680545065), (80.0, 50.67332590020971), (81.0, 51.89651165617726), (82.0, 53.877036153793455), (83.0, 55.33000589424806), (84.0, 57.55923841506788), (85.0, 59.06771714771789), (86.0, 61.44655236697886), (87.0, 63.13278096981517), (88.0, 65.71306332960674), (89.0, 67.50677164838854), (90.0, 70.3239040087951), (91.0, 72.2666371731256), (92.0, 75.22455000305013), (93.0, 77.2149346895198), (94.0, 80.28053870961611), (95.0, 82.3473715549755), (96.0, 85.82973230073976), (97.0, 88.21154780383671), (98.0, 92.13706597282001), (99.0, 95.05779290684542), (100.0, 100.0)]","{'poor': 200, 'middle_class': 42, 'rich': 8}"
,0.27142857142866106,5676.666666666666,272260.9215261347,0.5225893640820487,"[(0.0, 0.0), (1.0, 0.0007240953128263841), (2.0, 0.008003886299908242), (3.0, 0.015603680543344562), (4.0, 0.04018181915081387), (5.0, 0.06206034153763711), (6.0, 0.09967132126473338), (7.000000000000001, 0.12815502710297863), (8.0, 0.17295478078724508), (9.0, 0.2051869781822186), (10.0, 0.25461056433510476), (11.0, 0.2895402925777499), (12.0, 0.347154012912781), (13.0, 0.38997839144110275), (14.000000000000002, 0.45921344689576726), (15.0, 0.5141852239057485), (16.0, 0.6128762164528423), (17.0, 0.6870784957925957), (18.0, 0.8085414034667282), (19.0, 0.8930804057504521), (20.0, 1.0318770008588007), (21.0, 1.1370535940693234), (22.0, 1.3067437565099334), (23.0, 1.4307546984551671), (24.0, 1.6212722207632564), (25.0, 1.7623623673697204), (26.0, 1.9832913546557485), (27.0, 2.1411526924619806), (28.000000000000004, 2.397050716150055), (28.999999999999996, 2.5892988962166985), (30.0, 2.9086785658629584), (31.0, 3.1373212805115998), (32.0, 3.4905406001306516), (33.0, 3.7341619087700373), (34.0, 4.101900354374312), (35.0, 4.350990891009071), (36.0, 4.73567707308372), (37.0, 5.005684974506699), (38.0, 5.434423733155926), (39.0, 5.740369744027512), (40.0, 6.250060458576286), (41.0, 6.60190169422135), (42.0, 7.142929446055998), (43.0, 7.548051299710496), (44.0, 8.19390493109118), (45.0, 8.651096787684992), (46.0, 9.350791082028026), (47.0, 9.863716526025867), (48.0, 10.695484870170246), (49.0, 11.271068390687924), (50.0, 12.179289860370925), (51.0, 12.79034497485036), (52.0, 13.742331214156362), (53.0, 14.396791819887996), (54.0, 15.410839790390193), (55.00000000000001, 16.1001663380441), (56.00000000000001, 17.16642496204457), (56.99999999999999, 17.890735696141522), (57.99999999999999, 19.000388442747973), (59.0, 19.761069079360123), (60.0, 20.97025895299224), (61.0, 21.80735583991875), (62.0, 23.102567338556927), (63.0, 23.978944837780375), (64.0, 25.322161478578366), (65.0, 26.243585881818603), (66.0, 27.7003432196506), (67.0, 28.67815348458782), (68.0, 30.171757042061074), (69.0, 31.180254052420565), (70.0, 32.75707012436715), (71.0, 33.81969005281916), (72.0, 35.44241009465169), (73.0, 36.540078737876684), (74.0, 38.201052816706884), (75.0, 39.34268906316357), (76.0, 41.1000972462643), (77.0, 42.381587663431155), (78.0, 44.36759017155816), (79.0, 45.75302936814424), (80.0, 47.87872178461878), (81.0, 49.315922281673856), (82.0, 51.521661773409974), (83.0, 53.02890566581604), (84.0, 55.32823141594561), (85.0, 56.91020905712298), (86.0, 59.35201324046422), (87.0, 61.06503910324942), (88.0, 63.744457612126105), (89.0, 65.58799553346952), (90.0, 68.41073331812225), (91.0, 70.38925205049797), (92.0, 73.44783677345521), (93.0, 75.5742222400933), (94.0, 78.85377234345849), (95.0, 81.12509842972521), (96.0, 84.68433734375957), (97.0, 87.1427974683183), (98.0, 91.05528208306099), (99.0, 94.17612413623009), (100.0, 100.0)]","{'poor': 196, 'middle_class': 49, 'rich': 5}"
